0.08282434	0.27012724	0.069686085	-0.012259116	-0.02700047	-0.018468434	0.009702092	-0.07994722	-0.06730536	0.063731425	0.18734798	0.13200986	0.04691758	0.07357864	0.16374259	-0.026182551
-0.030549286	0.22448745	0.17979181	0.009280262	-0.16307399	-0.023482604	0.12847291	-0.024955926	-0.093616985	0.16165055	0.15543851	0.1544679	0.06688963	0.16423945	0.17920339	-0.19123305
0.021290788	0.46497786	0.2448615	0.087192714	-0.24904716	-0.07853961	0.19774929	-0.05531602	-0.25105938	0.22442836	0.22799447	0.3490342	0.25240856	0.29073375	0.25276524	-0.26882046
0.37116846	0.03369984	-0.5103775	-0.47066095	0.5726553	0.46923244	-0.5100817	-0.4404131	0.46470752	-0.40780476	0.29245308	-0.6318048	-0.42144623	-0.54746056	0.31137303	0.53306973
0.023474554	0.15081681	-0.05759111	-0.11498416	0.060956303	-0.0021023047	-0.07255856	-0.07946578	-0.033893373	-0.035142493	0.031640325	0.052174743	0.048076265	-0.006553914	0.055881064	0.015808975
-0.11491565	-0.027642218	0.115958445	0.068212986	-0.054458566	-0.055720102	0.050007664	0.042399563	-0.122821115	0.10615191	0.039973393	0.09178534	0.12783705	0.17096929	-0.007924096	-0.0096527375
0.34111577	0.079056635	-0.48456433	-0.5006287	0.49111757	0.49271286	-0.46564052	-0.4770001	0.47827682	-0.4518648	0.3535339	-0.541223	-0.38797706	-0.5477225	0.37880722	0.5361987
-0.081431076	0.14364743	0.05138348	0.012410235	-0.0717318	-0.042470526	0.09839805	0.0045955004	-0.053811748	0.047240507	0.012657242	0.08903387	0.07085217	0.053849243	0.085500695	-0.060466953
0.2558448	-0.0046037566	-0.41235563	-0.38072392	0.4685322	0.37990883	-0.42458043	-0.3663106	0.37291738	-0.38277543	0.21251032	-0.44086406	-0.31283906	-0.46183643	0.27993786	0.4903682
-0.027917333	0.10233191	0.05228867	0.042649902	-0.07888639	-0.05414439	0.045963343	-0.04452291	0.0057331524	0.035860103	0.022343548	0.093190424	0.08260055	0.042869456	0.080368824	-0.046502598
0.3208524	0.03955515	-0.55972207	-0.46672904	0.4869314	0.42690605	-0.5159759	-0.44284022	0.45531482	-0.50079775	0.3664568	-0.5511298	-0.40099156	-0.5088489	0.37760586	0.5083592
-0.042256206	0.18263899	0.10660118	0.100366816	-0.14571789	-0.01303848	0.1153823	-0.031325355	-0.11534294	0.11873453	0.105187595	0.15065873	0.14344516	0.14719263	0.061399575	-0.16882461
0.21202658	-0.025239505	-0.33715823	-0.30631116	0.34530205	0.23256786	-0.2866205	-0.24220313	0.26083913	-0.28458956	0.15090995	-0.37475294	-0.18557775	-0.3601954	0.1782765	0.31816262
-0.21911791	0.2569663	0.42349812	0.33703956	-0.5117392	-0.3389212	0.40706107	0.20561829	-0.46325168	0.41386452	-0.13749455	0.5630342	0.38652706	0.49860135	-0.0528401	-0.4439503
0.08574105	0.031367168	0.042437557	0.013911276	-0.038062148	0.037219416	0.027000284	-0.025970418	-0.063918866	0.030712789	0.07583667	0.09925142	0.04117562	0.09951031	0.12799989	0.0011895607
-0.024005529	0.13692355	0.04508202	-0.010964973	0.00040356754	-0.005969128	-0.037512183	-0.081023455	0.004173739	-0.039701257	0.10303473	0.041480526	0.008919034	0.023959154	0.041503496	0.0010533736
-0.05351999	-0.049828522	0.061357614	0.06627146	-0.1303421	-0.10865185	0.12003137	-0.0010332178	-0.096975744	0.12655263	-0.096706316	0.09105315	0.10676202	0.07763834	-0.078971535	-0.046886478
0.0023162484	-0.17442888	-0.049381115	-0.034216516	0.0992911	0.06519255	-0.0923824	-0.053094823	-0.0051394766	-0.07641756	-0.091183595	-0.058718573	0.06618204	-0.105819896	-0.05499036	0.13754493
0.06610888	0.26546893	0.035737026	-0.013204607	-0.017959712	-0.0045057423	0.075631745	-0.07485228	0.0058297673	0.0057344623	0.077620864	0.05546653	-0.035752237	0.07074915	0.15302567	-0.05955474
0.19798139	0.06655787	-0.27463195	-0.31770933	0.35469303	0.326964	-0.36543548	-0.3267734	0.25195104	-0.27525815	0.25026348	-0.39762828	-0.28567734	-0.31626156	0.19058496	0.31675354
0.11313019	0.21026705	-0.08698066	-0.107306436	0.15352607	0.08329701	-0.1701687	-0.09972351	0.10207284	-0.1061226	0.14716515	-0.05465847	-0.13099888	-0.05734558	0.18263955	0.07746912
-0.029847767	0.08167488	0.057202995	0.04560371	0.0020580355	-0.0032401383	0.04845802	-0.057188075	-0.032081958	0.07083091	0.031303942	0.031070966	0.05897703	0.05149165	0.059056327	0.020632239
-0.007768512	0.08974212	0.043122638	0.048157655	-0.13080652	-0.08664202	0.039681323	-0.0018508598	-0.049861666	0.044083647	0.07020476	0.14849263	0.07415207	0.05502983	0.07913826	-0.06612765
0.08059611	0.25643986	0.11120522	-0.016365167	-0.13884966	-0.011268253	0.019453453	-0.038320404	-0.00026270217	0.015855998	0.09939854	0.12165772	0.028177418	0.13153902	0.17933801	-0.11183934
0.039684128	0.056707986	0.00016367834	-0.06073056	0.07858359	0.01775096	-0.07610192	-0.075078346	0.0059549226	0.014160251	0.06454396	-0.0119659705	-0.08113217	-0.03356255	0.108960256	0.11227592
0.39218715	0.1523743	-0.41151816	-0.40068105	0.4263691	0.39855853	-0.4244154	-0.367009	0.38957697	-0.4586319	0.3274483	-0.44288576	-0.3201412	-0.40930882	0.3362741	0.46081012
0.10937164	0.18387207	-0.0692787	-0.14294483	0.090190955	0.14500469	-0.074853785	-0.10021236	0.04831039	-0.08435861	0.16063532	-0.08421516	-0.034908973	-0.06000373	0.13538419	0.07245005
-0.16385368	-0.040031232	0.16815506	0.1435885	-0.13515696	-0.1557247	0.18222867	0.10354319	-0.14044036	0.12625606	-0.023090282	0.19699895	0.12321859	0.13615313	-0.11010899	-0.15166433
-0.19674386	-0.12020759	0.18356797	0.25500712	-0.26723772	-0.18606856	0.24977253	0.23212482	-0.19755705	0.2685896	-0.12985791	0.23819165	0.1634588	0.22200803	-0.19675352	-0.26847973
0.25720492	0.04981718	-0.3929873	-0.3138095	0.38294616	0.34017584	-0.32923177	-0.2801838	0.31752285	-0.3505852	0.23214485	-0.4400623	-0.33928376	-0.3767876	0.24513541	0.36896983
0.3800074	0.24684554	-0.4832816	-0.5162849	0.5340168	0.46973974	-0.5439241	-0.40117502	0.46581897	-0.51380014	0.3731833	-0.5978866	-0.39669177	-0.5552818	0.38615105	0.5054414
0.044045873	-0.056852713	-0.08705774	-0.13349026	0.05055813	0.01353321	-0.099875756	-0.052551836	0.06913927	-0.049532432	0.016632058	-0.104380146	-0.024270412	-0.029477373	0.0576672	0.15662535
0.36278608	0.36235386	-0.42054036	-0.33933577	0.37013155	0.3565196	-0.39519998	-0.35413688	0.43408903	-0.4096497	0.36601016	-0.39408842	-0.33575204	-0.3994563	0.40671515	0.3198527
-0.055381514	-0.059393805	0.09753896	0.050626736	-0.028828718	-0.08075862	0.1029264	0.07000391	-0.083192535	0.12055916	-0.031144615	0.118818015	0.07233315	0.13703506	-0.06391643	-0.014195691
-0.04249766	0.26315343	0.20649222	0.09757693	-0.14506617	-0.098509036	0.17470956	0.03160161	-0.16018726	0.12707499	0.0046576555	0.23288189	0.16742906	0.24475306	0.05922796	-0.1455422
0.052347053	0.015825683	-0.06950046	-0.14502902	0.092779316	0.08680035	-0.037848964	-0.06364498	0.09044598	-0.047275644	0.08986919	-0.12060883	-0.026199723	-0.09127367	0.11682873	0.0729842
0.08678528	0.20035632	-0.0848875	-0.1293406	0.030024037	0.11084531	-0.059056845	-0.13435362	0.073046856	-0.06106726	0.15007292	-0.10369608	-0.083138146	-0.04171748	0.09683102	0.10353614
0.018207602	0.17921469	0.14194793	0.07598649	-0.15998724	0.018460726	0.032148544	-0.045197714	-0.10373771	0.05077385	-0.009886203	0.10566116	0.14465258	0.08598985	0.10845215	-0.091922455
-0.20799132	0.061530966	0.28393736	0.24134411	-0.26494786	-0.1678816	0.29478174	0.19559132	-0.25012195	0.22462687	-0.100261	0.34653735	0.29938787	0.2816344	-0.081085235	-0.25043404
0.014139092	0.08317329	-0.0010650693	0.0079212785	0.046074066	-0.024127143	0.039900813	-0.032483116	0.017468086	-0.055640772	0.05287208	-0.008656073	-0.02833255	0.05424262	0.12960985	0.055918902
0.13753821	0.17500906	-0.07195713	-0.05697351	0.10215438	0.043912314	-0.08892022	-0.12768632	0.06384684	-0.09036976	0.10791938	-0.048538484	-0.09693198	-0.07517621	0.08128585	0.048636343
-0.08188917	0.049112592	0.17261176	0.13905285	-0.19145468	-0.17968817	0.19266464	0.097126305	-0.22453338	0.23060483	-0.055688918	0.27358115	0.16834077	0.20666593	-0.0819558	-0.19919446
-0.1426928	0.04106451	0.20058504	0.23214442	-0.27454484	-0.1550025	0.1911436	0.1384183	-0.22698067	0.24565068	-0.047207326	0.270245	0.18482988	0.16874701	-0.09202449	-0.2774679
-0.42663208	-0.09181124	0.5480477	0.5008524	-0.63079864	-0.51217586	0.5568175	0.45966193	-0.5282092	0.4974775	-0.3106942	0.59484565	0.542542	0.5780675	-0.31332383	-0.55296576
0.009010197	0.043543886	-0.021177076	-0.041024856	-0.02976837	0.06352426	-0.055535097	-0.07918098	0.031676494	0.028144421	0.028391296	0.048537668	0.10600155	0.01905601	0.11035198	0.019822769
0.29804832	0.009484661	-0.3265559	-0.27972507	0.4155893	0.29770678	-0.31144017	-0.2306192	0.2727185	-0.26878068	0.1468758	-0.39459863	-0.22224763	-0.34588918	0.1946196	0.36965066
-0.04123738	-0.09545889	0.0014102462	0.0626701	-0.0106044775	-0.08920709	-0.012595752	-0.0024731262	-0.02621319	0.043714978	0.009708186	0.026539426	-0.03902067	0.024743902	-0.023212288	0.005975706
-0.7344518	-0.090437196	1.0341195	0.79805446	-1.0766668	-0.92072505	0.98526675	0.60254997	-1.0811187	1.0777655	-0.6319603	1.159808	1.0518323	1.1335139	-0.375289	-0.9978314
-0.20500694	-0.113902286	0.16210188	0.13720447	-0.1697519	-0.14844683	0.12696943	0.094255656	-0.12739912	0.13538578	-0.1570554	0.2229767	0.16259108	0.15369925	-0.099040784	-0.13228045
0.70982563	0.42246556	-0.81216234	-0.7152936	0.7890512	0.813375	-0.77253824	-0.6877155	0.79117745	-0.7883089	0.69314754	-0.87478006	-0.6860681	-0.75128824	0.60843474	0.81717324
0.37184998	0.2123299	-0.398063	-0.4046228	0.44593242	0.35502315	-0.39273125	-0.40260887	0.3586877	-0.38885638	0.37240925	-0.37246317	-0.3897705	-0.38417298	0.31541273	0.45295593
-0.2163719	-0.093474135	0.19648556	0.17199615	-0.23868726	-0.19972797	0.21582872	0.14074656	-0.1690407	0.20108084	-0.14313644	0.22089127	0.14126411	0.24439417	-0.13805342	-0.15947501
0.19760014	0.21208526	-0.119826004	-0.10397517	0.13104796	0.18097262	-0.13781069	-0.12126543	0.16422339	-0.15390661	0.1665548	-0.106959365	-0.20461544	-0.09330618	0.1993729	0.1676251
0.030247187	0.06620651	-0.050099347	-0.0918724	0.015926475	0.05097356	-0.078600794	-0.037551004	0.03542918	-0.08894029	0.03217967	-0.069784656	-0.06439502	-0.02801155	0.09813792	0.06855219
